uint32_t giphy[12][44][360] = {
{
{ 0x1F140502, 0x1F130504, 0x1F140502, 0x1F1A0F09, 0x1F3C3527, 0x1FB8B4AC, 0x1F18130A, 0x1F150700, 0x1F120503, 0x1F140705, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140502, 0x1F130502, 0x1F120502, 0x1F120402, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F110503, 0x1F130503, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F140502, 0x1F120502, 0x1F130502, 0x1F130504, 0x1F120502, 0x1F130503, 0x1F130503, 0x1F120503, 0x1FDFDBD6, 0x1FFDFBF7, 0x1FFDFCFB},
{ 0x1F130503, 0x1F140504, 0x1F170C07, 0x1F170C04, 0x1F130B02, 0x1F3E3C34, 0x1FB0ACA4, 0x1FAAA69E, 0x1FB9B5AE, 0x1FC3C4C1, 0x1F425255, 0x1F41494D, 0x1F9AA5AB, 0x1F547D96, 0x1F6391B5, 0x1F5E829D, 0x1F5B7A8E, 0x1F313B3F, 0x1F253237, 0x1F395A6B, 0x1F325269, 0x1F2F4F62, 0x1F182020, 0x1F180502, 0x1F110605, 0x1F0F0A07, 0x1F130503, 0x1F120603, 0x1F150502, 0x1F130504, 0x1F140502, 0x1F130503, 0x1F150504, 0x1F130503, 0x1F150503, 0x1F120503, 0x1F120504, 0x1F110404, 0x1F524643, 0x1FFDFCFA, 0x1FFCFAF9, 0x1FFBFAF9, 0x1FFAF8F6, 0x1FFDFCF9},
{ 0x1F140503, 0x1F130504, 0x1F190B04, 0x1F180A02, 0x1F100A01, 0x1F3F3D35, 0x1FB8B3AC, 0x1F99978E, 0x1FAEAAA2, 0x1FAEB3B4, 0x1F4D5D61, 0x1F788184, 0x1FB4BCC0, 0x1F4F768C, 0x1F6893B5, 0x1F6389A4, 0x1F65879F, 0x1F486371, 0x1F212C31, 0x1F3D596E, 0x1F436382, 0x1F2F4D5A, 0x1F17100B, 0x1F120503, 0x1F150502, 0x1F190504, 0x1F150502, 0x1F150804, 0x1F150703, 0x1F130503, 0x1F120503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F120504, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F625855, 0x1FFAFBF8, 0x1FFDFCFA, 0x1FFBFAF9, 0x1FFDFBFB, 0x1FFDFCFC},
{ 0x1F140503, 0x1F130504, 0x1F180B05, 0x1F160B02, 0x1F110A01, 0x1F48493F, 0x1FB1ACA4, 0x1F918F87, 0x1FBEBAB4, 0x1FA4ABAD, 0x1F627174, 0x1F727E81, 0x1FBEC6C9, 0x1F466B7D, 0x1F6C96B2, 0x1F648EAC, 0x1F7092A9, 0x1F51748A, 0x1F3C505B, 0x1F3C5267, 0x1F456689, 0x1F253C47, 0x1F140601, 0x1F100504, 0x1F140503, 0x1F130503, 0x1F0E0B08, 0x1F1A2020, 0x1F130806, 0x1F140504, 0x1F150503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F120504, 0x1F6A6160, 0x1FFBFBF9, 0x1FFCFAF8, 0x1FFBF9F9, 0x1FFDFBF9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F150A06, 0x1F170B03, 0x1F120A00, 0x1F92938A, 0x1FB0ACA4, 0x1F8D8B83, 0x1FC7C3BC, 0x1F9EA6AC, 0x1F748388, 0x1F4F5F63, 0x1FA9B4B6, 0x1F446776, 0x1F60889F, 0x1F648FAF, 0x1F6E90A8, 0x1F5C829D, 0x1F415B6F, 0x1F32425A, 0x1F406088, 0x1F23353F, 0x1F120503, 0x1F140503, 0x1F150502, 0x1F110806, 0x1F1B322F, 0x1F2B4E50, 0x1F1B1312, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F150504, 0x1F110503, 0x1F150504, 0x1F736A69, 0x1FFCFCF9, 0x1FFCFBF9, 0x1FFAFAF7, 0x1FFDFCFA, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F1B0D09, 0x1F190B03, 0x1F100900, 0x1F908F89, 0x1FA8A39B, 0x1F838278, 0x1FC2BEB6, 0x1FB3B8B8, 0x1F738185, 0x1F3C515A, 0x1F6A7C81, 0x1F4D6D7B, 0x1F5E879B, 0x1F6791AD, 0x1F6990A9, 0x1F6E9ABE, 0x1F465D6C, 0x1F32445C, 0x1F325281, 0x1F262F36, 0x1F130503, 0x1F150503, 0x1F140501, 0x1F130D0B, 0x1F274D54, 0x1F345761, 0x1F1A1817, 0x1F130503, 0x1F130504, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F110503, 0x1F150503, 0x1F130502, 0x1F807976, 0x1FFCFCFB, 0x1FFCFCFA, 0x1FFBFAFA, 0x1FFDFBFA, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130504, 0x1F1E120E, 0x1F190D03, 0x1F100900, 0x1F686760, 0x1FA29E95, 0x1F8B8B83, 0x1FB8B4AD, 0x1FAFB2B1, 0x1F76868D, 0x1F3F575B, 0x1F6E7F87, 0x1F527081, 0x1F5F8494, 0x1F6C97B3, 0x1F7198B5, 0x1F6F9DBF, 0x1F4A5F71, 0x1F3C4E64, 0x1F395C88, 0x1F202024, 0x1F140502, 0x1F140503, 0x1F140503, 0x1F141311, 0x1F23484D, 0x1F294F52, 0x1F150F0E, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F110504, 0x1F130504, 0x1F8E8684, 0x1FFCFAF9, 0x1FFDFBF9, 0x1FFBFBF9, 0x1FFDFCFA, 0x1FFDFDFB},
{ 0x1F130503, 0x1F140504, 0x1F1C0F0C, 0x1F1A0C03, 0x1F100A01, 0x1F66645B, 0x1F9A978D, 0x1F949289, 0x1FBEBAB2, 0x1FBFC1BE, 0x1F707E82, 0x1F2E413F, 0x1F596E78, 0x1F5D7887, 0x1F587B8A, 0x1F749CB6, 0x1F749DBA, 0x1F71A1C0, 0x1F475A67, 0x1F465F74, 0x1F48688D, 0x1F1A1011, 0x1F140503, 0x1F130503, 0x1F150502, 0x1F131D1C, 0x1F1F4545, 0x1F18332F, 0x1F130705, 0x1F150503, 0x1F120504, 0x1F150504, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F8E8584, 0x1FFBFAFA, 0x1FFCFBF9, 0x1FFBFAFA, 0x1FFCFBF9, 0x1FFDFDFB},
{ 0x1F140503, 0x1F130504, 0x1F221310, 0x1F1A0C04, 0x1F140D05, 0x1F9C9A94, 0x1FAEAAA2, 0x1F97968C, 0x1FC2BDB6, 0x1FDBDBD8, 0x1F778484, 0x1F101915, 0x1F3B5055, 0x1F6D8695, 0x1F3B5962, 0x1F7A9AAC, 0x1F79A2BD, 0x1F6C99B7, 0x1F3F4C57, 0x1F4B6781, 0x1F405369, 0x1F130604, 0x1F140503, 0x1F110404, 0x1F110504, 0x1F162B25, 0x1F18322D, 0x1F110D09, 0x1F150504, 0x1F120502, 0x1F140503, 0x1F120503, 0x1F110404, 0x1F120503, 0x1F150503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F9A9491, 0x1FFDFCFA, 0x1FFCFCFA, 0x1FFCFBF9, 0x1FFCFCFB, 0x1FFDFDFA},
{ 0x1F140503, 0x1F120504, 0x1F261A14, 0x1F1A0C03, 0x1F180F08, 0x1FABA8A1, 0x1FABA69C, 0x1F979489, 0x1FC5C0B8, 0x1FE8E7E5, 0x1F6F7E7C, 0x1F090B07, 0x1F1A2727, 0x1F6E8794, 0x1F3B555A, 0x1F5B717A, 0x1F82AAC5, 0x1F719DB9, 0x1F333B43, 0x1F4D667E, 0x1F222530, 0x1F140502, 0x1F130503, 0x1F140502, 0x1F140605, 0x1F172922, 0x1F101410, 0x1F140603, 0x1F120502, 0x1F120504, 0x1F120504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F140502, 0x1F130503, 0x1F130503, 0x1FA79E9E, 0x1FFCFBF9, 0x1FFDFBF9, 0x1FFCFBF9, 0x1FFCFBFA, 0x1FFDFCFA},
{ 0x1F130503, 0x1F130503, 0x1F261B16, 0x1F1B0B04, 0x1F110904, 0x1FA4A098, 0x1FA7A399, 0x1F98958A, 0x1FD0CAC2, 0x1FE8E7E4, 0x1F697A75, 0x1F0C100B, 0x1F090D0B, 0x1F5A7584, 0x1F4D6A6E, 0x1F2E3F41, 0x1F82A9C3, 0x1F709CB9, 0x1F2E3239, 0x1F4A5A68, 0x1F120809, 0x1F170502, 0x1F150503, 0x1F140504, 0x1F150504, 0x1F0D0E0B, 0x1F110604, 0x1F120502, 0x1F140504, 0x1F120403, 0x1F140503, 0x1F130503, 0x1F140503, 0x1F150502, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F130503, 0x1FBAB5B3, 0x1FFBFAF9, 0x1FFDFBF9, 0x1FFDFBF9, 0x1FFDFCFB, 0x1FFDFCFA},
{ 0x1F140503, 0x1F140504, 0x1F190C09, 0x1F180B03, 0x1F221A14, 0x1FA9A59E, 0x1F9E9A92, 0x1F959288, 0x1FC8C4BD, 0x1FE6E5E3, 0x1F798B7E, 0x1F2B3834, 0x1F050805, 0x1F506B78, 0x1F658491, 0x1F34413F, 0x1F769EB5, 0x1F729DB9, 0x1F262428, 0x1F110D0E, 0x1F140502, 0x1F100404, 0x1F130503, 0x1F130502, 0x1F130503, 0x1F130503, 0x1F130504, 0x1F120504, 0x1F120503, 0x1F140503, 0x1F130505, 0x1F120504, 0x1F120404, 0x1F130503, 0x1F130502, 0x1F130504, 0x1F140503, 0x1F150603, 0x1FD8D5D4, 0x1FFDFCFA, 0x1FFDFCFC, 0x1FFBFBF9, 0x1FFDFBFB, 0x1FFDFCFA},
{ 0x1F140503, 0x1F130503, 0x1F180D08, 0x1F180A02, 0x1F555048, 0x1FAEA9A3, 0x1FA09D94, 0x1F9B978E, 0x1FD1CBC3, 0x1FE8E7E5, 0x1F8F9A94, 0x1F45595B, 0x1F0F130B, 0x1F4A6372, 0x1F5D7E90, 0x1F1F2928, 0x1F6C93AB, 0x1F6B92AE, 0x1F190F10, 0x1F0F0505, 0x1F150501, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F130503, 0x1F150503, 0x1F130503, 0x1F140505, 0x1F130504, 0x1F130503, 0x1F160503, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F150603, 0x1FDFDCDC, 0x1FFCFCFA, 0x1FFCFAF9, 0x1FFDFBFA, 0x1FFCFBF9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F130503, 0x1F180C08, 0x1F190C03, 0x1F8C8880, 0x1FB9B5AE, 0x1F959288, 0x1F959288, 0x1FD9D3CB, 0x1FECECEB, 0x1FBBC3C4, 0x1F4D676A, 0x1F31433D, 0x1F496576, 0x1F4C6E81, 0x1F2E3E42, 0x1F648BA5, 0x1F6889A3, 0x1F160907, 0x1F150804, 0x1F140501, 0x1F120504, 0x1F120504, 0x1F120503, 0x1F120503, 0x1F120504, 0x1F130504, 0x1F140504, 0x1F140503, 0x1F120504, 0x1F130504, 0x1F110403, 0x1F130504, 0x1F130504, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F170805, 0x1FE1E0DF, 0x1FFCFCFA, 0x1FFBFAF8, 0x1FFDFBFA, 0x1FFCFCFA, 0x1FFDFDFA},
{ 0x1F140503, 0x1F140504, 0x1F170B07, 0x1F2B2117, 0x1FB2B1A9, 0x1FAAA79F, 0x1F908D81, 0x1F9B978E, 0x1FD5CFC7, 0x1FF1EFED, 0x1FACB6B8, 0x1F496771, 0x1F537478, 0x1F4C6D81, 0x1F4D6D81, 0x1F3B5056, 0x1F6791B0, 0x1F698598, 0x1F0F0604, 0x1F100704, 0x1F0F0404, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F150503, 0x1F120504, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F130504, 0x1F140504, 0x1F130502, 0x1F120504, 0x1F120504, 0x1F140502, 0x1F170704, 0x1FE1DFDE, 0x1FFDFBF9, 0x1FFDFBFA, 0x1FFDFBFA, 0x1FFDFBFA, 0x1FFEFDFA},
{ 0x1F140503, 0x1F130503, 0x1F1D110D, 0x1F453B32, 0x1F9D9B95, 0x1FB0ADA6, 0x1F9C998E, 0x1F969389, 0x1FD9D2CA, 0x1FECEBEB, 0x1FA1ADB4, 0x1F517180, 0x1F4B6C7B, 0x1F4B6980, 0x1F4B6A7F, 0x1F495F67, 0x1F6B91AE, 0x1F627685, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F130502, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F150604, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F120504, 0x1F150605, 0x1FDBD8D7, 0x1FFDFBFA, 0x1FFCFBFA, 0x1FFBFBFA, 0x1FFCFDFA, 0x1FFDFDFA},
{ 0x1F130503, 0x1F130503, 0x1F2C211A, 0x1F675E55, 0x1F59584F, 0x1FB4B1AB, 0x1FA19E94, 0x1F97938A, 0x1FC5BFB7, 0x1FE9E7E7, 0x1F9CA7AD, 0x1F5A7B88, 0x1F47687C, 0x1F4D6C80, 0x1F48657A, 0x1F324248, 0x1F64849B, 0x1F4F5C63, 0x1F150502, 0x1F150502, 0x1F150503, 0x1F120504, 0x1F130503, 0x1F120503, 0x1F150503, 0x1F130505, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F150502, 0x1F140504, 0x1F140503, 0x1F120503, 0x1F140503, 0x1F160502, 0x1FC6C2C0, 0x1FFDFBF9, 0x1FFCFBF9, 0x1FFCFBFA, 0x1FFDFBFA, 0x1FFDFCFB},
{ 0x1F140503, 0x1F140505, 0x1F2A1D18, 0x1F736C64, 0x1F262318, 0x1FBCBAB4, 0x1FADA79F, 0x1F9A958D, 0x1FA8A49F, 0x1FDDDDD9, 0x1FB4BFC2, 0x1F527380, 0x1F537483, 0x1F426175, 0x1F4A677C, 0x1F394A50, 0x1F536C7C, 0x1F2D2F34, 0x1F120503, 0x1F120404, 0x1F140504, 0x1F150504, 0x1F140503, 0x1F140502, 0x1F120503, 0x1F140502, 0x1F150603, 0x1F130603, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130505, 0x1F130504, 0x1F120503, 0x1F140502, 0x1FA9A5A2, 0x1FFDFCFB, 0x1FFBF9F7, 0x1FFDFCFA, 0x1FFDFBFA, 0x1FFEFCFB},
{ 0x1F140503, 0x1F130604, 0x1F231811, 0x1F6B655A, 0x1F222016, 0x1FC2C1BA, 0x1FA5A198, 0x1F918E85, 0x1FACA7A2, 0x1FECECEB, 0x1FA5B3B6, 0x1F547582, 0x1F557B8E, 0x1F436378, 0x1F556F82, 0x1F435760, 0x1F475865, 0x1F160E0B, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F130504, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F120503, 0x1F140503, 0x1F9D9896, 0x1FFCFBF9, 0x1FFDFBFA, 0x1FFDFCFB, 0x1FFDFBF9, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140503, 0x1F281E18, 0x1F645E56, 0x1F28271C, 0x1FBAB7B0, 0x1F979386, 0x1F6D6F63, 0x1FABA6A0, 0x1FEEEDEB, 0x1F87999C, 0x1F4D6E78, 0x1F51778B, 0x1F446376, 0x1F516B80, 0x1F495E68, 0x1F24262B, 0x1F130604, 0x1F150503, 0x1F130503, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F130502, 0x1F120504, 0x1F140503, 0x1F150503, 0x1F140504, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F160504, 0x1F130503, 0x1F948E8C, 0x1FFDFCFA, 0x1FFBFAFA, 0x1FFBFBFA, 0x1FFDFBFA, 0x1FFDFDF9},
{ 0x1F140503, 0x1F150504, 0x1F30251E, 0x1F55514A, 0x1F232017, 0x1FD3CFC7, 0x1F848272, 0x1F707166, 0x1FB0ACA5, 0x1FF0EFED, 0x1F91A4A6, 0x1F5D808F, 0x1F4F7286, 0x1F45667C, 0x1F536F7F, 0x1F495C65, 0x1F120604, 0x1F140502, 0x1F110504, 0x1F140504, 0x1F120404, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F110403, 0x1F130504, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F120504, 0x1F120503, 0x1F140503, 0x1F110503, 0x1F130503, 0x1F8E8988, 0x1FFDFBF8, 0x1FFCFBFA, 0x1FFCFAF9, 0x1FFCFDFB, 0x1FFEFDFA},
{ 0x1F140503, 0x1F130503, 0x1F231811, 0x1F4D483F, 0x1F201E14, 0x1FEAE4DD, 0x1F9B988C, 0x1F878479, 0x1FC6C1BA, 0x1FEFEEED, 0x1F82969C, 0x1F5D8092, 0x1F51758A, 0x1F44677B, 0x1F607E8F, 0x1F50636B, 0x1F130502, 0x1F160503, 0x1F140503, 0x1F110403, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130503, 0x1F130502, 0x1F120503, 0x1F150503, 0x1F130504, 0x1F140504, 0x1F120504, 0x1F140504, 0x1F150503, 0x1F130504, 0x1F150503, 0x1F130503, 0x1F120503, 0x1F120504, 0x1F130503, 0x1F898382, 0x1FFCFBF9, 0x1FFBFAF9, 0x1FFCFBFA, 0x1FFDFCFA, 0x1FFDFDFA},
{ 0x1F130503, 0x1F130504, 0x1F1F140D, 0x1F423D34, 0x1F1E1910, 0x1FEDE9E3, 0x1FA39F95, 0x1F99968D, 0x1FCFCAC2, 0x1FE9EBE8, 0x1F7C919A, 0x1F55788D, 0x1F517487, 0x1F406171, 0x1F658697, 0x1F526871, 0x1F130702, 0x1F140503, 0x1F140504, 0x1F150503, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F120403, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F140504, 0x1F150503, 0x1F150504, 0x1F140502, 0x1F857D7B, 0x1FFCFCFA, 0x1FFDFCFA, 0x1FFBFBF9, 0x1FFDFBFB, 0x1FFDFDFA},
{ 0x1F140503, 0x1F150504, 0x1F251914, 0x1F3A362B, 0x1F18140B, 0x1FE9E6E0, 0x1F9D998E, 0x1FA4A097, 0x1FCCC6BE, 0x1FEAEAE8, 0x1F889BA2, 0x1F4D7183, 0x1F476B7A, 0x1F446172, 0x1F5E8093, 0x1F506A71, 0x1F120602, 0x1F120504, 0x1F130504, 0x1F120503, 0x1F120503, 0x1F130503, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F130503, 0x1F110504, 0x1F140502, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F120403, 0x1F130503, 0x1F140502, 0x1F110404, 0x1F120404, 0x1F140503, 0x1F8A8281, 0x1FFAFBF9, 0x1FFBFAF9, 0x1FFBFBF9, 0x1FFDFDFA, 0x1FFDFDFA},
{ 0x1F140503, 0x1F120504, 0x1F241A14, 0x1F39342B, 0x1F151208, 0x1FE0DCD6, 0x1FACA89E, 0x1FAEA8A0, 0x1FC6C0B8, 0x1FEEEBE9, 0x1F9BABB2, 0x1F496B7E, 0x1F3D606F, 0x1F6B8490, 0x1F5B7F94, 0x1F4E666E, 0x1F140704, 0x1F150504, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F130504, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140504, 0x1F140504, 0x1F130503, 0x1F140504, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F140502, 0x1F120504, 0x1F140503, 0x1F120503, 0x1F130504, 0x1F857D7A, 0x1FFBFBFA, 0x1FFBFBF9, 0x1FFCFBF9, 0x1FFDFCFC, 0x1FFEFDF9},
{ 0x1F130503, 0x1F140503, 0x1F190E07, 0x1F39362E, 0x1F0F0E05, 0x1FD7D3CC, 0x1FBBB6AD, 0x1FB6B1A9, 0x1FCBC6BF, 0x1FF0EEEC, 0x1FA5B1B7, 0x1F3E6072, 0x1F3A5B67, 0x1F8EA1AB, 0x1F5C8096, 0x1F445B66, 0x1F150702, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F140504, 0x1F110503, 0x1F140503, 0x1F120504, 0x1F140503, 0x1F130504, 0x1F130503, 0x1F140504, 0x1F140503, 0x1F110504, 0x1F7E7674, 0x1FFBFBF9, 0x1FFBF9F9, 0x1FFCFBF9, 0x1FFDFCFB, 0x1FFEFCFA},
{ 0x1F140503, 0x1F130504, 0x1F160B06, 0x1F423F37, 0x1F2A291D, 0x1FCDCBC5, 0x1FAEA9A1, 0x1FC0BAB1, 0x1FD6CFC6, 0x1FF5F1F2, 0x1FAAB5BC, 0x1F375768, 0x1F3B5963, 0x1F97A7AF, 0x1F587B8D, 0x1F42616E, 0x1F100705, 0x1F140502, 0x1F150504, 0x1F140503, 0x1F140504, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F120503, 0x1F130504, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F120504, 0x1F150503, 0x1F110404, 0x1F140503, 0x1F140503, 0x1F130503, 0x1F140504, 0x1F150502, 0x1F7A726F, 0x1FFAFBF9, 0x1FFCFAF8, 0x1FFCFCFB, 0x1FFDFCFA, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F160B08, 0x1F423F36, 0x1F62625A, 0x1FC9C7BD, 0x1FB6B1A9, 0x1FC5BEB5, 0x1FD7D0C8, 0x1FF0EEEE, 0x1F99A6AC, 0x1F2A4A58, 0x1F4B6570, 0x1FA1B1B7, 0x1F537788, 0x1F4A6E79, 0x1F14120F, 0x1F130502, 0x1F130503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F140503, 0x1F130504, 0x1F140504, 0x1F130504, 0x1F130504, 0x1F140503, 0x1F140503, 0x1F140504, 0x1F130503, 0x1F130504, 0x1F130504, 0x1F130603, 0x1F120504, 0x1F130504, 0x1F140503, 0x1F776F6C, 0x1FF7F7F4, 0x1FF9F9F8, 0x1FFCFBF9, 0x1FFCFBFA, 0x1FFEFCFA},
{ 0x1F130503, 0x1F140504, 0x1F170C07, 0x1F333329, 0x1F96958F, 0x1FCFCEC4, 0x1FC5BFB7, 0x1FC3BDB4, 0x1FDDD6CE, 0x1FECEAE9, 0x1F8F9DA6, 0x1F2C4956, 0x1F576E78, 0x1F7E919A, 0x1F537689, 0x1F426873, 0x1F212A29, 0x1F140602, 0x1F140503, 0x1F120503, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F150504, 0x1F130503, 0x1F130504, 0x1F140503, 0x1F130504, 0x1F110504, 0x1F120503, 0x1F130503, 0x1F130503, 0x1F120504, 0x1F120604, 0x1F150907, 0x1F130504, 0x1F130503, 0x1F110504, 0x1F766D69, 0x1FF6F6F4, 0x1FFBFAF8, 0x1FFDFBFB, 0x1FFCFCFB, 0x1FFDFDFA},
{ 0x1F140503, 0x1F130504, 0x1F150A05, 0x1F151108, 0x1FD3D2CC, 0x1FEDEBE5, 0x1FD3CDC5, 0x1FB5B0A8, 0x1FDDD7D0, 0x1FEDEAE9, 0x1F96A4AF, 0x1F455D6B, 0x1F637780, 0x1F637886, 0x1F486976, 0x1F4E7381, 0x1F374A4F, 0x1F130503, 0x1F130503, 0x1F150502, 0x1F110404, 0x1F150504, 0x1F140503, 0x1F140502, 0x1F130504, 0x1F130503, 0x1F130503, 0x1F140503, 0x1F140504, 0x1F150503, 0x1F140504, 0x1F130404, 0x1F140503, 0x1F160808, 0x1F180C07, 0x1F150504, 0x1F130504, 0x1F160503, 0x1F6F6663, 0x1FFCFCF9, 0x1FFBFAF8, 0x1FFBFAF8, 0x1FFDFCFA, 0x1FFDFCFB},
{ 0x1F140503, 0x1F120504, 0x1F140904, 0x1F161208, 0x1FDFDDD9, 0x1FEAE7E0, 0x1FD9D2CA, 0x1FB7B2AA, 0x1FDDD7D0, 0x1FEEEAE9, 0x1FA8B3BC, 0x1F637984, 0x1F98A3A6, 0x1F738791, 0x1F41626C, 0x1F5A7E90, 0x1F3C5760, 0x1F0F0606, 0x1F130602, 0x1F130503, 0x1F150503, 0x1F120503, 0x1F130504, 0x1F130503, 0x1F120503, 0x1F140504, 0x1F150504, 0x1F130504, 0x1F120504, 0x1F120503, 0x1F130503, 0x1F130404, 0x1F130503, 0x1F100504, 0x1F120704, 0x1F130503, 0x1F130504, 0x1F120503, 0x1F504642, 0x1FFBFAF8, 0x1FFCFBF9, 0x1FFCFBF9, 0x1FFDFCFB, 0x1FFDFCFA},
{ 0x1F130503, 0x1F140504, 0x1F160B06, 0x1F150F06, 0x1FD3D6D2, 0x1FDAD8D3, 0x1FE1DAD1, 0x1FBBB5AD, 0x1FDDD6CF, 0x1FEEEBEA, 0x1FC1C7CB, 0x1F5F747C, 0x1FBBBFBE, 0x1F6E7F83, 0x1F45676D, 0x1F5C8196, 0x1F3D5A66, 0x1F0C0908, 0x1F120703, 0x1F120503, 0x1F140603, 0x1F130502, 0x1F150503, 0x1F120503, 0x1F140504, 0x1F150504, 0x1F120504, 0x1F160502, 0x1F140503, 0x1F130504, 0x1F120503, 0x1F120403, 0x1F130404, 0x1F120503, 0x1F120503, 0x1F140503, 0x1F140503, 0x1F130504, 0x1F3F3532, 0x1FFBFAF9, 0x1FFDFAF9, 0x1FFCFCFA, 0x1FFDFCFA, 0x1FFDFCFB},
{ 0x1F140503, 0x1F130504, 0x1F160C06, 0x1F150F06, 0x1F81847F, 0x1FA6A8A3, 0x1FDAD2C9, 0x1FB6B1A9, 0x1FDFD9D3, 0x1FEFEBEB, 0x1FDFE0DF, 0x1F697A7F, 0x1FD0D2D5, 0x1F6F8086, 0x1F3C5E61, 0x1F52788C, 0x1F324E5B, 0x1F101815, 0x1F110603, 0x1F130502, 0x1F140503, 0x1F130503, 0x1F120503, 0x1F120503, 0x1F140504, 0x1F130503, 0x1F120504, 0x1F0F0404, 0x1F130504, 0x1F150503, 0x1F150504, 0x1F130503, 0x1F130503, 0x1F130503, 0x1F160603, 0x1F140503, 0x1F130504, 0x1F140503, 0x1F312623, 0x1FFAF9F6, 0x1FFAFAF9, 0x1FFCFBF9, 0x1FFDFCFB, 0x1FFDFDF9},
